START PARAMETERS
90 //Node/HeliostatField/Heliostats/H135/primary/secondary/facet/Shape
91 //Node/HeliostatField/Heliostats/H223/primary/secondary/facet/Shape
92 //Node/HeliostatField/Heliostats/H171/primary/secondary/facet/Shape
93 //Node/HeliostatField/Heliostats/H050/primary/secondary/facet/Shape
94 //Node/HeliostatField/Heliostats/H166/primary/secondary/facet/Shape
95 //Node/HeliostatField/Heliostats/H191/primary/secondary/facet/Shape
96 //Node/HeliostatField/Heliostats/H090/primary/secondary/facet/Shape
97 //Node/HeliostatField/Heliostats/H226/primary/secondary/facet/Shape
98 //Node/HeliostatField/Heliostats/H098/primary/secondary/facet/Shape
99 //Node/HeliostatField/Heliostats/H150/primary/secondary/facet/Shape
100 //Node/HeliostatField/Heliostats/H064/primary/secondary/facet/Shape
101 //Node/HeliostatField/Heliostats/H063/primary/secondary/facet/Shape
102 //Node/HeliostatField/Heliostats/H037/primary/secondary/facet/Shape
103 //Node/HeliostatField/Heliostats/H215/primary/secondary/facet/Shape
104 //Node/HeliostatField/Heliostats/H134/primary/secondary/facet/Shape
105 //Node/HeliostatField/Heliostats/H027/primary/secondary/facet/Shape
106 //Node/HeliostatField/Heliostats/H202/primary/secondary/facet/Shape
107 //Node/HeliostatField/Heliostats/H154/primary/secondary/facet/Shape
108 //Node/HeliostatField/Heliostats/H030/primary/secondary/facet/Shape
109 //Node/HeliostatField/Heliostats/H201/primary/secondary/facet/Shape
110 //Node/HeliostatField/Heliostats/H183/primary/secondary/facet/Shape
111 //Node/HeliostatField/Heliostats/H121/primary/secondary/facet/Shape
112 //Node/HeliostatField/Heliostats/H192/primary/secondary/facet/Shape
113 //Node/HeliostatField/Heliostats/H206/primary/secondary/facet/Shape
114 //Node/HeliostatField/Heliostats/H172/primary/secondary/facet/Shape
115 //Node/HeliostatField/Heliostats/H010/primary/secondary/facet/Shape
116 //Node/HeliostatField/Heliostats/H068/primary/secondary/facet/Shape
117 //Node/HeliostatField/Heliostats/H106/primary/secondary/facet/Shape
118 //Node/HeliostatField/Heliostats/H048/primary/secondary/facet/Shape
119 //Node/HeliostatField/Heliostats/H092/primary/secondary/facet/Shape
120 //Node/HeliostatField/Heliostats/H028/primary/secondary/facet/Shape
121 //Node/HeliostatField/Heliostats/H184/primary/secondary/facet/Shape
122 //Node/HeliostatField/Heliostats/H161/primary/secondary/facet/Shape
123 //Node/HeliostatField/Heliostats/H102/primary/secondary/facet/Shape
124 //Node/HeliostatField/Heliostats/H041/primary/secondary/facet/Shape
125 //Node/HeliostatField/Heliostats/H018/primary/secondary/facet/Shape
126 //Node/HeliostatField/Heliostats/H149/primary/secondary/facet/Shape
127 //Node/HeliostatField/Heliostats/H130/primary/secondary/facet/Shape
128 //Node/HeliostatField/Heliostats/H177/primary/secondary/facet/Shape
129 //Node/HeliostatField/Heliostats/H097/primary/secondary/facet/Shape
130 //Node/HeliostatField/Heliostats/H002/primary/secondary/facet/Shape
131 //Node/HeliostatField/Heliostats/H057/primary/secondary/facet/Shape
132 //Node/HeliostatField/Heliostats/H015/primary/secondary/facet/Shape
133 //Node/HeliostatField/Heliostats/H099/primary/secondary/facet/Shape
134 //Node/HeliostatField/Heliostats/H082/primary/secondary/facet/Shape
135 //Node/HeliostatField/Heliostats/H132/primary/secondary/facet/Shape
136 //Node/HeliostatField/Heliostats/H083/primary/secondary/facet/Shape
137 //Node/HeliostatField/Heliostats/H056/primary/secondary/facet/Shape
138 //Node/HeliostatField/Heliostats/H084/primary/secondary/facet/Shape
139 //Node/HeliostatField/Heliostats/H155/primary/secondary/facet/Shape
140 //Node/HeliostatField/Heliostats/H217/primary/secondary/facet/Shape
141 //Node/HeliostatField/Heliostats/H153/primary/secondary/facet/Shape
142 //Node/HeliostatField/Heliostats/H108/primary/secondary/facet/Shape
143 //Node/HeliostatField/Heliostats/H142/primary/secondary/facet/Shape
144 //Node/HeliostatField/Heliostats/H178/primary/secondary/facet/Shape
145 //Node/HeliostatField/Heliostats/H005/primary/secondary/facet/Shape
146 //Node/HeliostatField/Heliostats/H197/primary/secondary/facet/Shape
147 //Node/HeliostatField/Heliostats/H204/primary/secondary/facet/Shape
148 //Node/HeliostatField/Heliostats/H146/primary/secondary/facet/Shape
149 //Node/HeliostatField/Heliostats/H075/primary/secondary/facet/Shape
150 //Node/HeliostatField/Heliostats/H059/primary/secondary/facet/Shape
151 //Node/HeliostatField/Heliostats/H014/primary/secondary/facet/Shape
152 //Node/HeliostatField/Heliostats/H110/primary/secondary/facet/Shape
153 //Node/HeliostatField/Heliostats/H066/primary/secondary/facet/Shape
154 //Node/HeliostatField/Heliostats/H079/primary/secondary/facet/Shape
155 //Node/HeliostatField/Heliostats/H210/primary/secondary/facet/Shape
156 //Node/HeliostatField/Heliostats/H104/primary/secondary/facet/Shape
157 //Node/HeliostatField/Heliostats/H140/primary/secondary/facet/Shape
158 //Node/HeliostatField/Heliostats/H029/primary/secondary/facet/Shape
159 //Node/HeliostatField/Heliostats/H152/primary/secondary/facet/Shape
160 //Node/HeliostatField/Heliostats/H096/primary/secondary/facet/Shape
161 //Node/HeliostatField/Heliostats/H165/primary/secondary/facet/Shape
162 //Node/HeliostatField/Heliostats/H218/primary/secondary/facet/Shape
163 //Node/HeliostatField/Heliostats/H070/primary/secondary/facet/Shape
164 //Node/HeliostatField/Heliostats/H182/primary/secondary/facet/Shape
165 //Node/HeliostatField/Heliostats/H159/primary/secondary/facet/Shape
166 //Node/HeliostatField/Heliostats/H113/primary/secondary/facet/Shape
167 //Node/HeliostatField/Heliostats/H062/primary/secondary/facet/Shape
168 //Node/HeliostatField/Heliostats/H211/primary/secondary/facet/Shape
169 //Node/HeliostatField/Heliostats/H026/primary/secondary/facet/Shape
170 //Node/HeliostatField/Heliostats/H144/primary/secondary/facet/Shape
171 //Node/HeliostatField/Heliostats/H074/primary/secondary/facet/Shape
172 //Node/HeliostatField/Heliostats/H093/primary/secondary/facet/Shape
173 //Node/HeliostatField/Heliostats/H055/primary/secondary/facet/Shape
174 //Node/HeliostatField/Heliostats/H112/primary/secondary/facet/Shape
175 //Node/HeliostatField/Heliostats/H169/primary/secondary/facet/Shape
176 //Node/HeliostatField/Heliostats/H071/primary/secondary/facet/Shape
177 //Node/HeliostatField/Heliostats/H164/primary/secondary/facet/Shape
178 //Node/HeliostatField/Heliostats/H016/primary/secondary/facet/Shape
179 //Node/HeliostatField/Heliostats/H101/primary/secondary/facet/Shape
180 //Node/HeliostatField/Heliostats/H058/primary/secondary/facet/Shape
181 //Node/HeliostatField/Heliostats/H200/primary/secondary/facet/Shape
182 //Node/HeliostatField/Heliostats/H111/primary/secondary/facet/Shape
183 //Node/HeliostatField/Heliostats/H225/primary/secondary/facet/Shape
184 //Node/HeliostatField/Heliostats/H017/primary/secondary/facet/Shape
185 //Node/HeliostatField/Heliostats/H019/primary/secondary/facet/Shape
186 //Node/HeliostatField/Heliostats/H078/primary/secondary/facet/Shape
187 //Node/HeliostatField/Heliostats/H031/primary/secondary/facet/Shape
188 //Node/HeliostatField/Heliostats/H012/primary/secondary/facet/Shape
189 //Node/HeliostatField/Heliostats/H189/primary/secondary/facet/Shape
190 //Node/HeliostatField/Heliostats/H046/primary/secondary/facet/Shape
191 //Node/HeliostatField/Heliostats/H207/primary/secondary/facet/Shape
192 //Node/HeliostatField/Heliostats/H081/primary/secondary/facet/Shape
193 //Node/HeliostatField/Heliostats/H122/primary/secondary/facet/Shape
194 //Node/HeliostatField/Heliostats/H125/primary/secondary/facet/Shape
195 //Node/HeliostatField/Heliostats/H077/primary/secondary/facet/Shape
196 //Node/HeliostatField/Heliostats/H205/primary/secondary/facet/Shape
197 //Node/HeliostatField/Heliostats/H033/primary/secondary/facet/Shape
198 //Node/HeliostatField/Heliostats/H044/primary/secondary/facet/Shape
199 //Node/HeliostatField/Heliostats/H021/primary/secondary/facet/Shape
200 //Node/HeliostatField/Heliostats/H040/primary/secondary/facet/Shape
201 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_12__rot7/Shape
202 //Node/HeliostatField/Heliostats/H187/primary/secondary/facet/Shape
203 //Node/HeliostatField/Heliostats/H020/primary/secondary/facet/Shape
204 //Node/HeliostatField/Heliostats/H009/primary/secondary/facet/Shape
205 //Node/HeliostatField/Heliostats/H219/primary/secondary/facet/Shape
206 //Node/HeliostatField/Heliostats/H045/primary/secondary/facet/Shape
207 //Node/HeliostatField/Heliostats/H168/primary/secondary/facet/Shape
208 //Node/HeliostatField/Heliostats/H094/primary/secondary/facet/Shape
209 //Node/HeliostatField/Heliostats/H107/primary/secondary/facet/Shape
210 //Node/HeliostatField/Heliostats/H065/primary/secondary/facet/Shape
211 //Node/HeliostatField/Heliostats/H115/primary/secondary/facet/Shape
212 //Node/HeliostatField/Heliostats/H139/primary/secondary/facet/Shape
213 //Node/HeliostatField/Heliostats/H043/primary/secondary/facet/Shape
214 //Node/HeliostatField/Heliostats/H190/primary/secondary/facet/Shape
215 //Node/HeliostatField/Heliostats/H162/primary/secondary/facet/Shape
216 //Node/HeliostatField/Heliostats/H133/primary/secondary/facet/Shape
217 //Node/HeliostatField/Heliostats/H105/primary/secondary/facet/Shape
218 //Node/HeliostatField/Heliostats/H157/primary/secondary/facet/Shape
219 //Node/HeliostatField/Heliostats/H196/primary/secondary/facet/Shape
220 //Node/HeliostatField/Heliostats/H151/primary/secondary/facet/Shape
221 //Node/HeliostatField/Heliostats/H004/primary/secondary/facet/Shape
222 //Node/HeliostatField/Heliostats/H114/primary/secondary/facet/Shape
223 //Node/HeliostatField/Heliostats/H131/primary/secondary/facet/Shape
224 //Node/HeliostatField/Heliostats/H076/primary/secondary/facet/Shape
225 //Node/HeliostatField/Heliostats/H080/primary/secondary/facet/Shape
226 //Node/HeliostatField/Heliostats/H145/primary/secondary/facet/Shape
227 //Node/HeliostatField/Heliostats/H118/primary/secondary/facet/Shape
228 //Node/HeliostatField/Heliostats/H222/primary/secondary/facet/Shape
229 //Node/HeliostatField/Heliostats/H185/primary/secondary/facet/Shape
230 //Node/HeliostatField/Heliostats/H176/primary/secondary/facet/Shape
231 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S30deg/__quad_12__rot2/Shape
END SURFACES
1090.42
